"Date","00:00","00:30","01:00","01:30","02:00","02:30","03:00","03:30","04:00","04:30","05:00","05:30","06:00","06:30","07:00","07:30","08:00","08:30","09:00","09:30","10:00","10:30","11:00","11:30","12:00","12:30","13:00","13:30","14:00","14:30","15:00","15:30","16:00","16:30","17:00","17:30","18:00","18:30","19:00","19:30","20:00","20:30","21:00","21:30","22:00","22:30","23:00","23:30","total"
"2022-10-01","0","0","0","0","0","0","0","0","0","0","0","0","21","33","58","80","109","133","153","170","190","192","193","197","198","193","192","186","186","184","175","168","166","156","150","142","129","122","113","100","93","79","65","54","44","32","26","20","4504"
"2022-10-02","0","0","0","0","0","0","0","0","0","0","0","0","16","25","47","66","88","108","126","139","152","159","167","171","174","174","173","177","174","170","161","160","154","149","142","133","126","119","115","102","96","81","70","58","44","32","29","21","4100"
"2022-10-03","0","0","0","0","0","0","0","0","0","0","0","0","25","44","78","111","146","175","198","214","231","245","245","251","253","248","258","255","253","242","242","246","242","234","219","204","191","170","149","138","123","100","82","66","48","39","29","21","6016"
"2022-10-04","0","0","0","0","0","0","0","0","0","0","0","0","31","47","86","113","149","173","194","207","220","231","235","243","251","241","245","247","240","241","239","235","233","224","212","195","181","168","149","136","120","98","80","65","52","38","28","23","5866"
"2022-10-05","0","0","0","0","0","0","0","0","0","0","0","0","30","45","84","111","150","164","186","203","217","224","234","237","243","236","236","235","233","236","233","230","228","221","209","190","177","157","142","128","115","96","79","63","48","36","29","22","5707"
"2022-10-06","0","0","0","0","0","0","0","0","0","0","0","0","32","49","87","116","142","171","192","208","225","235","238","241","242","241","240","244","239","235","231","235","230","223","206","196","181","165","146","127","117","94","79","61","47","36","29","24","5803"
"2022-10-07","0","0","0","0","0","0","0","0","0","0","0","0","29","50","80","105","138","160","188","200","214","222","227","230","236","227","235","228","236","231","230","223","216","204","192","179","168","148","140","127","120","94","79","57","43","34","27","19","5534"
"2022-10-08","0","0","0","0","0","0","0","0","0","0","0","0","22","33","59","82","111","135","156","173","194","196","197","201","202","197","196","190","190","188","179","172","170","159","153","145","132","125","115","102","95","80","66","55","45","33","26","21","4593"
"2022-10-09","0","0","0","0","0","0","0","0","0","0","0","0","17","27","50","71","95","116","135","149","162","171","179","184","187","187","186","189","186","182","173","172","166","160","153","143","135","128","124","109","103","86","75","62","48","34","31","23","4396"
"2022-10-10","0","0","0","0","0","0","0","0","0","0","0","0","27","47","83","118","155","185","210","226","244","259","259","265","268","262","272","269","268","256","256","260","256","247","231","216","202","179","157","146","130","106","87","70","51","41","31","23","6358"
"2022-10-11","0","0","0","0","0","0","0","0","0","0","0","0","31","47","86","113","149","173","194","207","220","231","235","242","251","241","245","247","239","241","239","235","233","224","212","195","181","168","148","136","120","98","80","65","51","38","28","23","5862"
"2022-10-12","0","0","0","0","0","0","0","0","0","0","0","0","30","46","85","113","152","167","189","207","221","228","238","241","247","240","240","239","237","240","237","234","232","225","212","193","180","159","145","130","117","97","80","64","49","37","30","22","5803"
"2022-10-13","0","0","0","0","0","0","0","0","0","0","0","0","32","49","85","114","140","169","189","205","222","232","235","237","239","238","236","240","236","232","227","232","227","220","203","193","178","163","144","125","116","92","78","60","47","35","29","23","5721"
"2022-10-14","0","0","0","0","0","0","0","0","0","0","0","0","30","51","83","108","142","164","194","206","220","228","234","236","243","234","241","235","243","238","236","230","222","209","198","184","173","152","144","131","123","97","81","58","44","35","27","20","5689"
"2022-10-15","0","0","0","0","0","0","0","0","0","0","0","0","21","33","58","80","109","132","153","169","190","191","193","197","198","192","191","186","186","184","175","168","166","156","150","142","129","122","112","100","92","79","65","54","44","32","26","20","4494"
"2022-10-16","0","0","0","0","0","0","0","0","0","0","0","0","16","25","47","66","89","108","127","140","152","160","167","172","175","175","174","178","175","171","162","161","155","150","143","134","127","120","116","102","97","81","70","58","45","32","29","22","4118"
"2022-10-17","0","0","0","0","0","0","0","0","0","0","0","0","25","43","77","109","143","171","194","209","226","240","240","246","248","243","252","249","248","237","237","241","237","229","214","200","187","166","146","135","120","98","80","65","47","38","29","21","5887"
"2022-10-18","0","0","0","0","0","0","0","0","0","0","0","0","30","46","84","110","145","168","189","201","214","225","228","236","244","234","238","240","233","234","232","228","227","218","206","189","177","163","144","132","117","95","77","63","50","37","27","22","5706"
"2022-10-19","0","0","0","0","0","0","0","0","0","0","0","0","29","45","83","110","147","162","183","200","214","221","230","233","239","232","232","231","229","232","229","226","225","218","205","187","174","154","140","126","113","94","77","62","48","36","29","21","5616"
"2022-10-20","0","0","0","0","0","0","0","0","0","0","0","0","32","49","86","115","141","170","190","207","223","233","237","239","240","240","238","242","237","234","229","234","229","222","204","194","180","164","145","126","117","93","79","60","47","35","29","24","5765"
"2022-10-21","0","0","0","0","0","0","0","0","0","0","0","0","30","52","84","110","145","168","197","210","224","233","238","241","248","238","246","239","248","242","241","234","226","213","201","187","176","155","146","133","126","99","82","59","45","36","28","20","5801"
"2022-10-22","0","0","0","0","0","0","0","0","0","0","0","0","20","31","55","76","103","125","144","160","179","181","182","186","187","182","181","176","176","174","165","159","157","147","142","134","122","115","106","94","87","74","61","51","41","30","24","19","4251"
"2022-10-23","0","0","0","0","0","0","0","0","0","0","0","0","14","22","42","59","79","97","114","125","136","143","150","154","156","156","156","159","156","153","145","144","139","134","128","120","114","107","104","91","86","72","63","52","40","29","26","19","3683"
"2022-10-24","0","0","0","0","0","0","0","0","0","0","0","0","24","42","75","106","140","167","190","204","221","234","234","240","242","237","246","243","242","232","231","235","231","223","209","195","183","162","142","132","118","96","78","63","46","37","28","20","5749"
"2022-10-25","0","0","0","0","0","0","0","0","0","0","0","0","28","43","79","104","137","158","178","189","201","212","215","222","230","220","224","226","219","220","219","215","213","205","194","178","166","154","136","124","110","89","73","59","47","35","26","21","5370"
"2022-10-26","0","0","0","0","0","0","0","0","0","0","0","0","28","43","79","105","142","156","176","193","206","212","221","225","230","223","223","222","221","223","221","218","216","210","198","180","167","148","135","121","109","90","74","60","46","34","28","20","5404"
"2022-10-27","0","0","0","0","0","0","0","0","0","0","0","0","29","45","79","106","129","157","175","190","205","214","218","220","221","220","219","223","218","215","211","215","210","204","188","179","165","151","133","116","107","86","73","55","43","32","27","22","5300"
"2022-10-28","0","0","0","0","0","0","0","0","0","0","0","0","28","49","79","103","135","157","185","196","210","218","223","225","232","223","230","224","232","227","226","219","212","200","189","175","165","145","137","125","118","93","77","55","42","33","26","19","5432"
"2022-10-29","0","0","0","0","0","0","0","0","0","0","0","0","21","33","58","80","109","133","153","169","190","192","193","197","198","193","192","186","186","184","175","168","166","156","150","142","129","122","112","100","93","79","65","54","44","32","26","20","4499"
"2022-10-30","0","0","0","0","0","0","0","0","0","0","0","0","16","25","47","66","88","108","127","140","152","159","167","172","175","175","174","177","174","170","162","161","155","149","143","133","127","119","116","102","96","81","70","58","45","32","29","21","4109"
"2022-10-31","0","0","0","0","0","0","0","0","0","0","0","0","25","44","78","110","145","173","196","211","228","242","242","248","251","245","255","252","251","240","239","243","239","231","216","202","189","168","147","136","122","99","81","65","48","38","29","21","5952"